$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 drivers/clk/imx/clk.h                              |  43 +-
 drivers/firmware/imx/Kconfig                       |  11 +
 drivers/firmware/imx/Makefile                      |   1 +
 drivers/firmware/imx/imx-dsp.c                     | 155 +++++
 drivers/firmware/imx/scu-pd.c                      |   4 +-
 drivers/soc/imx/soc-imx-scu.c                      |  39 ++
 drivers/soc/imx/soc-imx8.c                         |  45 ++
 include/dt-bindings/clock/imx8-clock.h             |   6 +-
 include/dt-bindings/clock/imx8mn-clock.h           | 216 ++++++
 include/linux/firmware/imx/dsp.h                   |  67 ++
 95 files changed, 4991 insertions(+), 443 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/imx8mn-clock.yaml
 rename arch/arm/boot/dts/{imx6ul-phytec-pcl063.dtsi => imx6ul-phytec-phycore-som.dtsi} (71%)
 rename arch/arm/boot/dts/{imx6ul-phytec-phyboard-segin-full.dts => imx6ul-phytec-segin-ff-rdk-nand.dts} (51%)
 rename arch/arm/boot/dts/{imx6ul-phytec-peb-eval-01.dtsi => imx6ul-phytec-segin-peb-eval-01.dtsi} (84%)
 rename arch/arm/boot/dts/{imx6ul-phytec-phyboard-segin.dtsi => imx6ul-phytec-segin.dtsi} (91%)
 create mode 100644 arch/arm/boot/dts/imx6ull-phytec-phycore-som.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ull-phytec-segin-ff-rdk-emmc.dts
 create mode 100644 arch/arm/boot/dts/imx6ull-phytec-segin-ff-rdk-nand.dts
 create mode 100644 arch/arm/boot/dts/imx6ull-phytec-segin-lc-rdk-nand.dts
 create mode 100644 arch/arm/boot/dts/imx6ull-phytec-segin-peb-eval-01.dtsi
 create mode 100644 arch/arm/boot/dts/imx6ull-phytec-segin.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-zii-rmu2.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-pico-pi.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8qxp-ai_ml.dts
 create mode 100644 drivers/clk/imx/clk-imx8mn.c
 create mode 100644 drivers/firmware/imx/imx-dsp.c
 create mode 100644 include/dt-bindings/clock/imx8mn-clock.h
 create mode 100644 include/linux/firmware/imx/dsp.h
Merging keystone/next (78145dbeaea1 Merge branch 'for_5.3/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (73ade6a62931 Merge branch 'v5.1-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (e1b0b32a5ad6 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (29baae1e8b9d Merge branch 'omap-for-v5.4/dt' into for-next)
$ git merge omap/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |  2 +
 arch/arm/boot/dts/am335x-boneblue.dts | 92 +----------------------------------
 arch/arm/boot/dts/am335x-cm-t335.dts  |  1 -
 arch/arm/boot/dts/omap3-gta04.dtsi    |  4 ++
 arch/arm/boot/dts/omap3-n950-n9.dtsi  |  1 -
 drivers/bus/ti-sysc.c                 | 56 +++++++++------------
 include/dt-bindings/bus/ti-sysc.h     |  1 +
 include/linux/platform_data/ti-sysc.h |  7 ++-
 8 files changed, 37 insertions(+), 127 deletions(-)
Merging qcom/for-next (3a653663d568 Merge branches 'arm64-for-5.4' and 'drivers-for-5.3' into for-next)
$ git merge qcom/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-soc        |   7 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   8 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 arch/arm64/boot/dts/qcom/Makefile                  |   6 +
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      | 228 +++++++
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     | 236 +++++++
 .../boot/dts/qcom/msm8916-samsung-a3u-eur.dts      |  10 +
 .../boot/dts/qcom/msm8916-samsung-a5u-eur.dts      |  10 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              | 544 +++++++++++++++-
 .../boot/dts/qcom/msm8998-asus-novago-tp370ql.dts  |  47 ++
 arch/arm64/boot/dts/qcom/msm8998-clamshell.dtsi    | 240 +++++++
 arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dts    |  30 +
 .../boot/dts/qcom/msm8998-lenovo-miix-630.dts      |  30 +
 arch/arm64/boot/dts/qcom/msm8998.dtsi              | 689 +++++++++++++++++----
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |   2 +-
 arch/arm64/boot/dts/qcom/pms405.dtsi               |  16 +-
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |   7 +-
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |  30 +-
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |  12 +-
 arch/arm64/boot/dts/qcom/sdm845.dtsi               | 562 +++++++++++++++--
 drivers/base/soc.c                                 |   9 +
 drivers/firmware/qcom_scm.c                        |  47 +-
 drivers/soc/qcom/Kconfig                           |   8 +
 drivers/soc/qcom/Makefile                          |   1 +
 drivers/soc/qcom/qcom_aoss.c                       | 131 ++++
 drivers/soc/qcom/smem.c                            |   9 +
 drivers/soc/qcom/socinfo.c                         | 476 ++++++++++++++
 include/linux/qcom_scm.h                           |   9 +-
 include/linux/sys_soc.h                            |   1 +
 29 files changed, 3181 insertions(+), 226 deletions(-)
 create mode 100644 arch/arm64/boot/dts/qcom/msm8916-longcheer-l8150.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8916-samsung-a2015-common.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8916-samsung-a3u-eur.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8916-samsung-a5u-eur.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-clamshell.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dts
 create mode 100644 drivers/soc/qcom/socinfo.c
Merging renesas/next (45f5d5a9e34d arm64: dts: renesas: r8a77995: draak: Fix backlight regulator name)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging renesas-geert/next (926d9def0a14 Merge branches 'renesas-arm-dt-for-v5.4', 'renesas-arm64-dt-for-v5.4' and 'renesas-drivers-for-v5.4' into renesas-next)
$ git merge renesas-geert/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../{renesas,rcar-csi2.txt => renesas,csi2.txt}    |   0
 .../media/{rcar_imr.txt => renesas,imr.txt}        |   0
 .../media/{rcar_vin.txt => renesas,vin.txt}        |   0
 ...sas-memory-controllers.txt => renesas,dbsc.txt} |   0
 MAINTAINERS                                        |   4 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |   4 +-
 arch/arm64/boot/dts/renesas/hihope-common.dtsi     |  47 +++++
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |   9 +
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   2 +
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |  58 +++---
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     | 116 +++++------
 arch/arm64/boot/dts/renesas/r8a77980-condor.dts    |  42 ++--
 arch/arm64/boot/dts/renesas/r8a77980-v3hsk.dts     |  12 +-
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |   4 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     | 216 +++++++++++----------
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |  44 ++---
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |  18 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |  76 ++++----
 drivers/soc/renesas/rcar-sysc.c                    |   5 +-
 19 files changed, 365 insertions(+), 292 deletions(-)
 rename Documentation/devicetree/bindings/media/{renesas,rcar-csi2.txt => renesas,csi2.txt} (100%)
 rename Documentation/devicetree/bindings/media/{rcar_imr.txt => renesas,imr.txt} (100%)
 rename Documentation/devicetree/bindings/media/{rcar_vin.txt => renesas,vin.txt} (100%)
 rename Documentation/devicetree/bindings/memory-controllers/{renesas-memory-controllers.txt => renesas,dbsc.txt} (100%)
Merging reset/reset/next (ea651ffd4f7f reset: Add DesignWare IP support to simple reset)
$ git merge reset/reset/next
Already up to date.
Merging rockchip/for-next (6350a4960285 Merge branch 'v5.4-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/rockchip.yaml          |  40 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   4 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/rk3036.dtsi                      |   2 +-
 arch/arm/boot/dts/rk3229-xms6.dts                  | 283 +++++++++
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   2 +-
 arch/arm/boot/dts/rk3288-tinker.dtsi               |  12 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    | 101 +---
 arch/arm/boot/dts/rk3288-veyron-edp.dtsi           | 172 ++++++
 arch/arm/boot/dts/rk3288-veyron-fievel.dts         | 522 +++++++++++++++++
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |  55 --
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          | 207 +++++--
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |  66 +--
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |  17 +
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |  58 --
 arch/arm/boot/dts/rk3288-veyron-tiger.dts          | 118 ++++
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   4 +
 arch/arm64/boot/dts/rockchip/Makefile              |   1 +
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |  11 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |  14 +
 arch/arm64/boot/dts/rockchip/rk3399-leez-p710.dts  | 645 +++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |  21 +
 drivers/clk/rockchip/clk-rv1108.c                  |   1 -
 23 files changed, 2018 insertions(+), 341 deletions(-)
 create mode 100644 arch/arm/boot/dts/rk3229-xms6.dts
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-edp.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-fievel.dts
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-tiger.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-leez-p710.dts
Merging samsung-krzk/for-next (1bccc7798f03 Merge branch 'next/drivers' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4412-itop-scp-core.dtsi |  18 ++--
 arch/arm/boot/dts/exynos5250.dtsi               |   1 +
 arch/arm/boot/dts/exynos5420.dtsi               |  13 ++-
 arch/arm/boot/dts/exynos5800.dtsi               |   9 ++
 arch/arm/configs/exynos_defconfig               |   5 +-
 arch/arm/mach-exynos/Kconfig                    |   1 +
 arch/arm/plat-samsung/include/plat/gpio-core.h  |   1 +
 arch/arm64/Kconfig.platforms                    |   1 +
 drivers/soc/samsung/Kconfig                     |   5 ++
 drivers/soc/samsung/Makefile                    |   2 +
 drivers/soc/samsung/exynos-chipid.c             | 107 ++++++++++++++++++++++++
 include/linux/soc/samsung/exynos-chipid.h       |  52 ++++++++++++
 12 files changed, 202 insertions(+), 13 deletions(-)
 create mode 100644 drivers/soc/samsung/exynos-chipid.c
 create mode 100644 include/linux/soc/samsung/exynos-chipid.h
Merging scmi/for-linux-next (d1abaeb3be7b Linux 5.3-rc5)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (3f049a94ffce Merge branch 'sunxi/dt-for-5.4' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/mfd/sun4i-gpadc.txt
Auto-merging Documentation/devicetree/bindings/clock/allwinner,sun4i-a10-ccu.yaml
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                                           |   2 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |  11 +
 .../bindings/clock/allwinner,sun4i-a10-ccu.yaml    |   1 +
 .../bindings/i2c/marvell,mv64xxx-i2c.yaml          |   3 +
 .../bindings/iio/adc/allwinner,sun8i-a33-ths.yaml  |  43 ++++
 .../bindings/mfd/allwinner,sun4i-a10-ts.yaml       |  76 +++++++
 .../devicetree/bindings/mfd/sun4i-gpadc.txt        |  59 -----
 MAINTAINERS                                        |  10 +-
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   2 +-
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |   2 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   2 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |   2 +-
 .../boot/dts/sun4i-a10-itead-iteaduino-plus.dts    |   2 +-
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |   2 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |   2 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   2 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |   2 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   7 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   2 +-
 arch/arm/boot/dts/sun5i-a10s-wobo-i5.dts           |   2 +-
 arch/arm/boot/dts/sun5i-a13-q8-tablet.dts          |   2 +-
 arch/arm/boot/dts/sun5i.dtsi                       |   7 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |  12 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |  18 +-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 |  12 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |  12 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |  12 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  13 +-
 arch/arm/boot/dts/sun6i-a31s-cs908.dts             |  11 +-
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |  12 +-
 arch/arm/boot/dts/sun6i-a31s-sinovoip-bpi-m2.dts   |  18 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |  12 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |  12 +-
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |  12 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |  12 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |  12 +-
 arch/arm/boot/dts/sun7i-a20-hummingbird.dts        |  21 +-
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |  12 +-
 arch/arm/boot/dts/sun7i-a20-icnova-swac.dts        |  12 +-
 arch/arm/boot/dts/sun7i-a20-itead-ibox.dts         |   4 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |   2 -
 arch/arm/boot/dts/sun7i-a20-m3.dts                 |  12 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |  12 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som204-evb.dts  |  20 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |  12 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |  12 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |  12 +-
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |  12 +-
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |  12 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |  12 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |  12 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |  12 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   8 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   2 +-
 arch/arm/boot/dts/sun8i-a23-q8-tablet.dts          |   2 +-
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |  25 +++
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |  14 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |  10 +-
 arch/arm/boot/dts/sun8i-s3-lichee-zero-plus.dts    |  53 +++++
 arch/arm/boot/dts/sun8i-v3.dtsi                    |  14 ++
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |  13 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  12 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   4 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  10 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |  14 +-
 arch/arm64/boot/dts/allwinner/Makefile             |   1 +
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |  11 +
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |   4 +
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  28 ++-
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |  27 +++
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |  26 +++
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |   4 +
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   4 +
 .../boot/dts/allwinner/sun50i-h6-tanix-tx6.dts     | 100 +++++++++
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       | 103 ++++++++-
 arch/arm64/configs/defconfig                       |   2 +
 drivers/bus/sunxi-rsb.c                            |   4 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               | 250 ++++++++++++++++++++-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.h               |   6 +-
 include/dt-bindings/clock/sun8i-v3s-ccu.h          |   4 +
 include/dt-bindings/reset/sun8i-v3s-ccu.h          |   3 +
 82 files changed, 1082 insertions(+), 291 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/allwinner,sun8i-a33-ths.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/allwinner,sun4i-a10-ts.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/sun4i-gpadc.txt
 create mode 100644 arch/arm/boot/dts/sun8i-s3-lichee-zero-plus.dts
 create mode 100644 arch/arm/boot/dts/sun8i-v3.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dts
Merging tegra/for-next (6290ae1fb7e2 Merge branch for-5.4/firmware into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/firmware/tegra/bpmp.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging clk/clk-next (92c90f38b17c Merge branch 'clk-unused' into clk-next)
$ git merge clk/clk-next
Merge made by the 'recursive' strategy.
 .../arm/marvell/ap806-system-controller.txt        |   31 +-
 .../devicetree/bindings/clock/qcom,gcc.txt         |   21 +
 drivers/clk/actions/owl-common.c                   |    5 +-
 drivers/clk/clk-aspeed.c                           |   11 +-
 drivers/clk/clk-composite.c                        |    1 -
 drivers/clk/clk-lochnagar.c                        |    2 +-
 drivers/clk/clk-milbeaut.c                         |    2 +-
 drivers/clk/clk-qoriq.c                            |    2 +-
 drivers/clk/clk-si5341.c                           |    1 -
 drivers/clk/clk.c                                  |  121 +-
 drivers/clk/davinci/pll.c                          |    5 +-
 drivers/clk/ingenic/jz4725b-cgu.c                  |    2 +-
 drivers/clk/ingenic/jz4740-cgu.c                   |   11 +-
 drivers/clk/ingenic/jz4770-cgu.c                   |    2 +-
 drivers/clk/ingenic/jz4780-cgu.c                   |    2 +-
 drivers/clk/mediatek/clk-mt8183.c                  |   16 +-
 drivers/clk/mediatek/clk-mtk.h                     |    3 +
 drivers/clk/mediatek/reset.c                       |   56 +-
 drivers/clk/meson/axg-audio.c                      |    7 +-
 drivers/clk/mvebu/Kconfig                          |    8 +
 drivers/clk/mvebu/Makefile                         |    2 +
 drivers/clk/mvebu/ap-cpu-clk.c                     |  259 ++
 drivers/clk/mvebu/ap806-system-controller.c        |   24 +-
 drivers/clk/mvebu/armada_ap_cp_helper.c            |   30 +
 drivers/clk/mvebu/armada_ap_cp_helper.h            |   11 +
 drivers/clk/mvebu/cp110-system-controller.c        |   32 +-
 drivers/clk/qcom/Kconfig                           |    9 +-
 drivers/clk/qcom/Makefile                          |    1 +
 drivers/clk/qcom/clk-alpha-pll.c                   |  236 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |    7 +
